,Date,00-09,09-18,18-23:55
0,2021-05-21,,110.62,8.0
1,2021-05-22,27.1,141.9,6.0
2,2021-05-23,21.1,105.9,4.0
3,2021-05-24,15.1,108.0,1.9
4,2021-05-25,26.91,141.39,8.0
5,2021-05-26,26.99,148.51,8.51
6,2021-05-27,23.49,151.51,9.0
7,2021-05-28,27.49,142.51,7.0
8,2021-05-29,26.48,142.52,7.52
9,2021-05-30,9.13,114.0,8.87
10,2021-05-31,25.26,144.87,8.94
11,2021-06-01,28.05,146.95,8.96
12,2021-06-02,22.04,110.0,6.96
13,2021-06-03,26.01,145.98,9.0
14,2021-06-04,26.0,145.0,9.0
15,2021-06-05,9.0,68.0,4.0
16,2021-06-06,11.0,80.0,1.0
17,2021-06-07,27.0,139.99,8.01
18,2021-06-08,24.98,59.0,3.0
19,2021-06-09,22.98,107.02,0.0
20,2021-06-10,23.98,109.02,2.0
21,2021-06-11,26.96,139.04,5.04
22,2021-06-12,26.96,148.04,10.04
23,2021-06-13,26.96,142.96,9.04
24,2021-06-14,25.96,130.04,4.0
25,2021-06-15,26.96,148.6,9.44
26,2021-06-16,23.56,113.0,4.44
27,2021-06-17,25.55,143.45,11.45
28,2021-06-18,27.55,114.45,9.0
29,2021-06-19,24.0,114.45,7.45
30,2021-06-20,21.11,96.45,6.45
31,2021-06-21,20.55,102.0,6.45
32,2021-06-22,24.55,131.45,8.45
33,2021-06-23,20.0,108.0,5.0
34,2021-06-24,16.55,85.0,9.0
35,2021-06-25,19.55,128.0,9.0
36,2021-06-26,25.55,139.45,9.0
37,2021-06-27,24.55,134.0,9.0
38,2021-06-28,22.55,129.0,8.45
39,2021-06-29,17.55,116.0,8.0
40,2021-06-30,23.55,136.99,9.46
41,2021-07-01,21.54,134.46,9.0
42,2021-07-02,24.08,127.46,8.46
43,2021-07-03,23.54,132.46,7.46
44,2021-07-04,22.53,108.47,8.47
45,2021-07-05,23.05,136.47,8.48
46,2021-07-06,22.52,132.0,9.0
47,2021-07-07,21.52,127.0,7.49
48,2021-07-08,15.51,90.0,6.5
49,2021-07-09,19.49,113.51,8.0
50,2021-07-10,21.47,94.98,41.99
